Opcode, Rnd, Operand A, Operand B, Operand C, Result
ADD, RND_ZERO, 0xfefe0000, 0x407ff800, 0xc0ffff80, 0xfefe0000
ADD, RND_ZERO, 0x3efffbff, 0x7fe00000, 0xb3880000, 0x3efffbfc
ADD, RND_PLUS_INF, 0x40800010, 0xb3800800, 0x3e800fff, 0x40880110
ADD, RND_PLUS_INF, 0x7f7fffbf, 0x40ffffbf, 0x007fff7f, 0x7f7fffc0
ADD, RND_MINUS_INF, 0x407ffeff, 0xc0801fff, 0xc0000200, 0x3ffff9fe
ADD, RND_MINUS_INF, 0x00800002, 0xb3800100, 0x7ffffffd, 0x7fffffff
ADD, RND_NEAREST, 0x00800200, 0x003fffff, 0x00fffffb, 0x014000fe
ADD, RND_NEAREST, 0x00ffff00, 0x40800040, 0x3f7ffffb, 0x3f7ffffb
ADD, RND_PLUS_INF, 0xcbff7fff, 0x400007ff, 0x407ffffd, 0xcbff7ffd
ADD, RND_PLUS_INF, 0x400007ff, 0x7fffffc0, 0xbe8003ff, 0x3fe00eff
ADD, RND_MINUS_INF, 0xbf00001f, 0x7e8003ff, 0x4b80003f, 0x4b80003e
ADD, RND_MINUS_INF, 0x3f800100, 0xfe800010, 0xc01fffff, 0xbfbffefe
ADD, RND_MINUS_INF, 0xc07fffc0, 0x7ffffff8, 0x807ffdff, 0xc07fffc1
ADD, RND_MINUS_INF, 0x4000001f, 0x3f7ffff7, 0x808000ff, 0x4000001e
ADD, RND_ZERO, 0x7e800400, 0x808003ff, 0x7f7fff00, 0x7f7fffff
ADD, RND_ZERO, 0xb3800000, 0x3efffff7, 0xfff00000, 0x7fffffff
ADD, RND_ZERO, 0xcb808000, 0x7f800020, 0x3fff0000, 0xcb807fff
ADD, RND_ZERO, 0x807fe000, 0x007dffff, 0xcb800003, 0xcb800003
ADD, RND_NEAREST, 0xff7c0000, 0x0000007f, 0x7e800002, 0xff3bffff
ADD, RND_NEAREST, 0xbf040000, 0xc0000100, 0x007bffff, 0xbf040000
ADD, RND_PLUS_INF, 0x33ffffbf, 0x4b800002, 0x807ffffb, 0x33ffffbf
ADD, RND_PLUS_INF, 0x7f000200, 0x7efffffd, 0x7f000200, 0x7f800000
ADD, RND_ZERO, 0x80000003, 0x33fffff0, 0x80fffff0, 0x80fffff3
ADD, RND_ZERO, 0x3ef7ffff, 0x40ffffbf, 0x0001ffff, 0x3ef7ffff
ADD, RND_ZERO, 0x80800080, 0xc0803fff, 0x40800040, 0x4080003f
ADD, RND_ZERO, 0x7f7ffdff, 0x0083ffff, 0x33808000, 0x7f7ffdff
ADD, RND_PLUS_INF, 0x3f000010, 0xbeffe000, 0x80f00000, 0x3f000010
ADD, RND_PLUS_INF, 0xc07ffffe, 0x7fff8000, 0xfefffffb, 0xfefffffb
ADD, RND_MINUS_INF, 0x40800020, 0x7e800002, 0x33800040, 0x40800020
ADD, RND_MINUS_INF, 0x7e8000ff, 0xbe81ffff, 0xfffffe00, 0x7fffffff
ADD, RND_NEAREST, 0xcb80001f, 0xb3fffffb, 0xcb810000, 0xcc008010
ADD, RND_NEAREST, 0xb3ffff80, 0xc0ffff80, 0x40000008, 0x40000008
ADD, RND_NEAREST, 0x3f7ffbff, 0xc0810000, 0xcbfbffff, 0xcbfbffff
ADD, RND_NEAREST, 0x7f004000, 0x3e900000, 0xffffffff, 0x7fffffff
ADD, RND_MINUS_INF, 0xfedfffff, 0x40ffffdf, 0x7ffffeff, 0x7fffffff
ADD, RND_MINUS_INF, 0x0081ffff, 0x40ffffc0, 0x007fffc0, 0x0100ffdf
ADD, RND_PLUS_INF, 0x33807fff, 0xff040000, 0x408000ff, 0x40800100
ADD, RND_PLUS_INF, 0x807ffffd, 0xbe80003f, 0x80f80000, 0x813bfffe
ADD, RND_NEAREST, 0xff6fffff, 0x4b900000, 0x40fffff8, 0xff6fffff
ADD, RND_NEAREST, 0x4080ffff, 0xff000800, 0x33800200, 0x4080ffff
ADD, RND_MINUS_INF, 0x7fffffdf, 0xbe801fff, 0xbffff7ff, 0x7fffffff
ADD, RND_MINUS_INF, 0xcbfc0000, 0x3f7ffffc, 0x3f80ffff, 0xcbfc0000
ADD, RND_PLUS_INF, 0xbf7e0000, 0xbf880000, 0x7efffbff, 0x7efffbff
ADD, RND_PLUS_INF, 0x7f8001ff, 0x00ffff00, 0xff000020, 0x7fffffff
ADD, RND_PLUS_INF, 0xc080003f, 0x40ffffc0, 0x3ffffc00, 0xc000027e
ADD, RND_PLUS_INF, 0xff020000, 0x7f0000ff, 0x7f8fffff, 0x7fffffff
ADD, RND_MINUS_INF, 0x3effffdf, 0x4b807fff, 0x7e8fffff, 0x7e8fffff
ADD, RND_MINUS_INF, 0x80fffbff, 0xfe80003f, 0xbffe0000, 0xbffe0001
ADD, RND_NEAREST, 0xffffff80, 0x3fffffef, 0x3e800007, 0x7fffffff
ADD, RND_NEAREST, 0xb3800010, 0x40000200, 0x408000ff, 0x408000ff
ADD, RND_PLUS_INF, 0xfffffffb, 0x3e808000, 0xfe800008, 0x7fffffff
ADD, RND_PLUS_INF, 0x3e800040, 0xc07fffff, 0x3fffffbf, 0x400fffe8
ADD, RND_ZERO, 0x80000200, 0x00fff7ff, 0x3f000010, 0x3f00000f
ADD, RND_ZERO, 0x4b820000, 0xbf804000, 0xfffdffff, 0x7fffffff
ADD, RND_PLUS_INF, 0x3f7fbfff, 0x40fe0000, 0xbefbffff, 0x3f01c000
ADD, RND_PLUS_INF, 0xff000010, 0x3f7ff7ff, 0x80800020, 0xff000010
ADD, RND_ZERO, 0x40a00000, 0x005fffff, 0xbf80007f, 0x407fffc0
ADD, RND_ZERO, 0xbeffff00, 0x7f7ff800, 0x7f7dffff, 0x7f7dfffe
ADD, RND_ZERO, 0xffdfffff, 0x3efffe00, 0xbf800001, 0x7fffffff
ADD, RND_ZERO, 0x7fffbfff, 0xb3800800, 0xb3a00000, 0x7fffffff
ADD, RND_PLUS_INF, 0xc0200000, 0xbffffffb, 0xff400000, 0xff400000
ADD, RND_PLUS_INF, 0x3ffffffb, 0x00000002, 0xb3fff7ff, 0x3ffffffb
ADD, RND_MINUS_INF, 0xb3800020, 0xcb80007f, 0xfefffdff, 0xfefffe00
ADD, RND_MINUS_INF, 0xff77ffff, 0xc0001fff, 0x807f0000, 0xff780000
ADD, RND_NEAREST, 0x00820000, 0x00700000, 0x00000000, 0x00820000
ADD, RND_NEAREST, 0x33800003, 0x00840000, 0xbf7effff, 0xbf7efffe
ADD, RND_PLUS_INF, 0xff7fffef, 0x40ffdfff, 0xfffff7ff, 0x7fffffff
ADD, RND_PLUS_INF, 0x3fc00000, 0x8000001f, 0x7e83ffff, 0x7e840000
ADD, RND_PLUS_INF, 0xc0ff8000, 0xbfdfffff, 0xb3fffe00, 0xc0ff8000
ADD, RND_PLUS_INF, 0x00dfffff, 0x40f00000, 0xbefffeff, 0xbefffefe
ADD, RND_ZERO, 0xfefbffff, 0x7ffc0000, 0x7fffff7f, 0x7fffffff
ADD, RND_ZERO, 0xc07ffe00, 0xc0700000, 0xffffffc0, 0x7fffffff
ADD, RND_NEAREST, 0x7f7f0000, 0x80f00000, 0xc0fffff8, 0x7f7f0000
ADD, RND_NEAREST, 0xbf000004, 0x407ffffe, 0xb3800200, 0xbf000005
ADD, RND_MINUS_INF, 0x4b8fffff, 0xc0700000, 0x807fffc0, 0x4b8ffffe
ADD, RND_MINUS_INF, 0xbf7fff00, 0x7f000001, 0xc0800200, 0xc0a001e0
ADD, RND_NEAREST, 0xb3ffbfff, 0xcb800003, 0x00700000, 0xb3ffbfff
ADD, RND_NEAREST, 0x4b900000, 0x80800002, 0x4b80003f, 0x4c080020
ADD, RND_ZERO, 0xbe800100, 0x3fefffff, 0x4bfffc00, 0x4bfffbff
ADD, RND_ZERO, 0x3effffdf, 0x7e810000, 0x80e00000, 0x3effffde
ADD, RND_NEAREST, 0x3f801000, 0xcb8fffff, 0xb3800040, 0x3f800fff
ADD, RND_NEAREST, 0x40000080, 0x3efffe00, 0x7f810000, 0x7fffffff
ADD, RND_ZERO, 0xff400000, 0x80780000, 0xbf77ffff, 0xff400000
ADD, RND_ZERO, 0x40801fff, 0x4b800040, 0x800000ff, 0x40801ffe
ADD, RND_PLUS_INF, 0x4bfffeff, 0xbef00000, 0x407fefff, 0x4bffff01
ADD, RND_PLUS_INF, 0x7f000100, 0xff8003ff, 0xfefffffe, 0x77808000
ADD, RND_PLUS_INF, 0xc0c00000, 0xc07fff80, 0xbf000001, 0xc0d00000
ADD, RND_PLUS_INF, 0x00800800, 0x7ffff800, 0x807fffdf, 0x00000821
ADD, RND_PLUS_INF, 0xfe800003, 0x3ffffc00, 0x807ffeff, 0xfe800003
